# mail/lojban-list thread d83049c95b76-help_with_old_tiki_spam,_please%2E | root 20160904212443.gp29323@stodi.digitalkingdom.org | 2 messages | rendered by jbomohi mail-v1

=== 1 | 2016-09-04T21:24:43Z | Robin Lee Powell <rlpowell@digitalkingdom.org> | 20160904212443.gp29323@stodi.digitalkingdom.org | mail/lojban-list/cur/1473024283.d83049c95b767ba6.jbomohi:2,S
First column is page name (use the "Go to page" bar at
http://tiki.lojban.org/tiki/tiki-index.php ) , second column is name
of the attachement.  Most (but not all!) of these are obvious spam.

If people could go delete them so I don't have to do all of it,
that'd be lovely.

MariaDB [tiki]> select page, filename, filetype, filesize from tiki_wiki_attachments where filetype='text/html';
+------------------------------------------+----------------------------------------------------+-----------+----------+
| page                                     | filename                                           | filetype  | filesize |
|   451 | UserPagepasnoou                          | rzy3gdm.html           
                            | text/html |     1802 |
|   452 | UserPagepasnoou                          | sftmvgl.html           
                            | text/html |     1776 |
|   453 | UserPagepasnoou                          | stlcap6.html           
                            | text/html |     1814 |
|   454 | UserPagepasnoou                          | tbhcmcx.html           
                            | text/html |     2336 |
|   455 | UserPagetrsitbas                         | uieakjv.html           
                            | text/html |     1802 |
|   456 | UserPagetrsitbas                         | unic9yg.html           
                            | text/html |     2844 |
|   457 | UserPagetrsitbas                         | vgvvrm.html           
                             | text/html |     1789 |
|   458 | UserPagetrsitbas                         | xjhbyxs.html           
                            | text/html |     3401 |
|   459 | UserPagetrsitbas                         | y3jhxmx.html           
                            | text/html |     3489 |
|   460 | UserPagetrsitbas                         | ysxhmbt.html           
                            | text/html |     3011 |
|   461 | UserPagetrsitbas                         | zyrvjgz.html           
                            | text/html |     3277 |
|   462 | UserPagetrsitbas                         | 2fkgywh.html           
                            | text/html |     3001 |
|   463 | UserPagetrsitbas                         | 323mof7.html           
                            | text/html |     3081 |
|   464 | UserPagetrsitbas                         | 3cdyeu.html           
                             | text/html |     3110 |
|   465 | UserPagerelvarco                         | 4rcq8e.html           
                             | text/html |     3259 |
|   466 | UserPagerelvarco                         | 6lrp3p1.html           
                            | text/html |     2956 |
|   467 | UserPagerelvarco                         | 7oxotq.html           
                             | text/html |     2927 |
|   468 | UserPagerelvarco                         | 7ywkojz.html           
                            | text/html |     2166 |
|   469 | UserPagerelvarco                         | 95kwayt.html           
                            | text/html |     3071 |
|   470 | UserPagerelvarco                         | 9kdksh.html           
                             | text/html |     2981 |
|   471 | UserPagerelvarco                         | 9psiuqp.html           
                            | text/html |     3081 |
|   472 | UserPagerelvarco                         | a2nyav.html           
                             | text/html |     3107 |
|   473 | UserPagerelvarco                         | bh1ucx.html           
                             | text/html |     3073 |
|   474 | UserPagerelvarco                         | 76jtgmy.html           
                            | text/html |     3178 |
|   475 | UserPageacvita                           | bjkzdr.html           
                             | text/html |     3044 |
|   476 | UserPageacvita                           | blhmlc.html           
                             | text/html |     3177 |
|   477 | UserPageacvita                           | bn58p9s.html           
                            | text/html |     3106 |
|   478 | UserPageacvita                           | bumiho.html           
                             | text/html |     2093 |
|   479 | UserPageacvita                           | bvbhshv.html           
                            | text/html |     2191 |
|   480 | UserPageacvita                           | cp2uke.html           
                             | text/html |     3308 |
|   481 | UserPageacvita                           | crhvx7v.html           
                            | text/html |     3546 |
|   482 | UserPageacvita                           | cyuupf.html           
                             | text/html |     1966 |
|   483 | UserPageacvita                           | eio4guf.html           
                            | text/html |     2849 |
|   484 | UserPageacvita                           | fd93l3h.html           
                            | text/html |     2059 |
|   485 | UserPagecnadelvi                         | fdbzp3d.html           
                            | text/html |     3167 |
|   486 | UserPagecnadelvi                         | fddisnx.html           
                            | text/html |     2913 |
|   487 | UserPagecnadelvi                         | fom8nv.html           
                             | text/html |     3178 |
|   488 | UserPagecnadelvi                         | fqywgz.html           
                             | text/html |     1943 |
|   489 | UserPagecnadelvi                         | gqqays.html           
                             | text/html |     3237 |
|   490 | UserPagecnadelvi                         | gvvmvk.html           
                             | text/html |     3165 |
|   491 | UserPagecnadelvi                         | hc8b1u.html           
                             | text/html |     3530 |
|   492 | UserPagecnadelvi                         | iaqxg1j.html           
                            | text/html |     2927 |
|   493 | UserPagecnadelvi                         | imkph8.html           
                             | text/html |     3130 |
|   494 | UserPagecnadelvi                         | jq2zfyj.html           
                            | text/html |     3375 |
|   495 | UserPageelca-or                          | lqhpej.html           
                             | text/html |     3109 |
|   496 | UserPageelca-or                          | lzcqke9.html           
                            | text/html |     2965 |
|   497 | UserPageelca-or                          | lzrp2a.html           
                             | text/html |     3156 |
|   498 | UserPageelca-or                          | niarge.html           
                             | text/html |     3066 |
|   499 | UserPageelca-or                          | o48pqo.html           
                             | text/html |     3052 |
|   500 | UserPageelca-or                          | odi7w4.html           
                             | text/html |     2748 |
|   501 | UserPageelca-or                          | oezxgs.html           
                             | text/html |     2074 |
|   502 | UserPageelca-or                          | ou2pwy.html           
                             | text/html |     3121 |
|   503 | UserPageelca-or                          | p9xdpp.html           
                             | text/html |     3057 |
|   504 | UserPageelca-or                          | paapvp.html           
                             | text/html |     2094 |
|   506 | UserPageernotare                         | polmvj.html           
                             | text/html |     3142 |
|   507 | UserPageernotare                         | pscuaoq.html           
                            | text/html |     3050 |
|   508 | UserPageernotare                         | qcgwlty.html           
                            | text/html |     3099 |
|   509 | UserPageernotare                         | qrttz8w.html           
                            | text/html |     2076 |
|   510 | UserPageernotare                         | qv6ck4.html           
                             | text/html |     3121 |
|   511 | UserPageernotare                         | rn1jgk.html           
                             | text/html |     1954 |
|   513 | UserPageernotare                         | rve5yz.html           
                             | text/html |     2940 |
|   514 | UserPageernotare                         | szmqell.html           
                            | text/html |     3149 |
|   516 | UserPageernotare                         | svdg4k4.html           
                            | text/html |     2231 |
|   517 | UserPageernotare                         | tjkwt9.html           
                             | text/html |     2213 |
|   520 | UserPagebocdron-orre                     | ulqrkdt.html           
                            | text/html |     2096 |
|   521 | UserPagebocdron-orre                     | updx7eq.html           
                            | text/html |     3238 |
|   522 | UserPagebocdron-orre                     | uxkenn.html           
                             | text/html |     2358 |
|   523 | UserPagebocdron-orre                     | v8dwwu.html           
                             | text/html |     3020 |
|   524 | UserPagebocdron-orre                     | vkhinmy.html           
                            | text/html |     2854 |
|   525 | UserPagebocdron-orre                     | vmpypg7.html           
                            | text/html |     2799 |
|   526 | UserPagebocdron-orre                     | vngyf8.html           
                             | text/html |     2933 |
|   527 | UserPagebocdron-orre                     | wazrpy3.html           
                            | text/html |     2131 |
|   528 | UserPagebocdron-orre                     | wmt28l.html           
                             | text/html |     2117 |
|   529 | UserPagebocdron-orre                     | x8rtwvp.html           
                            | text/html |     1966 |
|   530 | UserPagelasitcnare                       | y2icbgj.html           
                            | text/html |     3186 |
|   531 | UserPagelasitcnare                       | yckqlfk.html           
                            | text/html |     2911 |
|   532 | UserPagelasitcnare                       | ystrrg.html           
                             | text/html |     2873 |
|   533 | UserPagelasitcnare                       | zg1ups2.html           
                            | text/html |     2740 |
|   534 | UserPagelasitcnare                       | znb6ko9.html           
                            | text/html |     2130 |
|   535 | UserPagelasitcnare                       | zrayq7d.html           
                            | text/html |     3132 |
|   536 | UserPagelasitcnare                       | zuzjogm.html           
                            | text/html |     2643 |
|   537 | UserPagelasitcnare                       | zycscmy.html           
                            | text/html |     2953 |
|   538 | UserPagenoeltdomre                       | 2qowd2.html           
                             | text/html |     3924 |
|   539 | UserPagenoeltdomre                       | 3epexc.html           
                             | text/html |     3681 |
|   540 | UserPagenoeltdomre                       | 3ighrh.html           
                             | text/html |     3942 |
|   541 | UserPagenoeltdomre                       | 5ejdomg.html           
                            | text/html |     4052 |
|   542 | UserPagenoeltdomre                       | 5t3l2tx.html           
                            | text/html |     3824 |
|   543 | UserPagenoeltdomre                       | 6nrcgen.html           
                            | text/html |     3923 |
|   544 | UserPagenoeltdomre                       | 9uzfkml.html           
                            | text/html |     3884 |
|   545 | UserPagenoeltdomre                       | axmdytz.html           
                            | text/html |     3769 |
|   546 | UserPagenoeltdomre                       | bcknoj.html           
                             | text/html |     4053 |
|   547 | UserPagenoeltdomre                       | cfbxfs.html           
                             | text/html |     4281 |
|   548 | UserPagelondon                           | 
london-bridge-fergie.html                          | text/html |     9599 |
|   549 | UserPagelondon                           | 
fergie-london-bridge.html                          | text/html |    10213 |
|   550 | UserPagelondon                           | fergie-nude.html       
                            | text/html |    10173 |
|   551 | UserPagelondon                           | fergie-naked.html     
                             | text/html |     9426 |
|   552 | UserPagelondon                           | fergie-mp3.html       
                             | text/html |     9565 |
|   553 | UserPagelondon                           | 
fergie-fergalicious.html                           | text/html |     9408 |
|   554 | UserPagelondon                           | 
london-bridge-by-fergie.html                       | text/html |    10479 |
|   555 | UserPagelondon                           | 
fergie---london-bridge.html                        | text/html |     9622 |
|   556 | UserPagelondon                           | 
london-bridge---fergie.html                        | text/html |    10161 |
|   603 | lojban.narod.ru                          | skari.html             
                            | text/html |     1939 |
|   846 | Lojsk                                    | 
lojsk-web-site-archive.html                        | text/html |   421495 |
|   855 | Viku: An Art Language                    | Viku - An Art 
Language.htm                         | text/html |   390729 |
+-------+------------------------------------------+----------------------------------------------------+-----------+----------+
241 rows in set (0.00 sec)
 

-- 
You received this message because you are subscribed to the Google Groups "lojban" group.
To unsubscribe from this group and stop receiving emails from it, send an email to lojban+unsubscribe@googlegroups.com.
To post to this group, send email to lojban@googlegroups.com.
Visit this group at https://groups.google.com/group/lojban.
For more options, visit https://groups.google.com/d/optout.

